1891.1,2288,1245.9,1862.2,1369.3,1132.6,2835.4,3120,3036.2,236.69,1913.5,1783.4,1389.4,615.28,2661.8,1577.1,2244.6,2192.2,1247.7,1397.1,1002.6,2002.8,2167.3,1558.2,1321,1414.5,1962,2248.9,464.16,1693.8,2989.2,3282.8,1807.9,1308.4,2158.5,2005.8,1570.9,883.01,3982.9,5247.5,787.88,2227.8,2030.8,2057.4,2600.6,1935.7,3923.5,2198.3,1595.7,1610.6,743.83,1930.5,1190.1,2647.1,7510.3,2235.9,1516.9,1653.9,1200.2,1002.1,2570.3,1294.8,1572.7,484.81,1472.5,1488,1563.4,2429,2097.5,2048.7,1157.2,452.05,1985.5,1752.2,1932.1,576.81,3207,242.97,1185.1,435.64,1569.8,2485.5,2076.4,1798.2,1076.6,3511.2,2121.5,1884.4,1452.2,3455.3,1373.8,1536.7,2778.1,1122.8,2117.8,460.28,588.23,780.23,239.8,2176.2,920.77,194.07,2878.5,2344.8,1652.5,4395.6,1433.1,850.12,833.34,1093.6,1300.6,1087.1,2505.7,1340.2,556.3,1968.6,4076.1,1550.5,3023.8,2199.6,1034.2,1133,1300.4,2620.7,1199.1,3592.4,1943.1,194.07,3599.5,1473.2,194.58,3552.1,3278.9,962.56,1966.9,1787.9,1484.8,1999.1,1006,194.07,554.31,2246.7,928.49,1258.5,224.66,2475.2,2454.6,1534.8,249.72,2005.7,1331.2,3336,1746,534.38,888.75,2500.8,1989.9,1620.9,1743.7,1880,3218.4,2008.2,1559.5,2980.1,1903.7,1316.6,346.56,2111.8,754.23,194.07,1162.3,1153.2,298.44,1688.2,194.07,2100.2,1503.4,1300,1368.4,2030.3,623.22,2490.3,2050.3,1362.9,688.88,2441.3,324.47,1521.7,1561.7,1830.4,3129.2,2547,1044.2,1602.5,1791.2,1266.3,3023,2043.6,1836.1,3270.6,2760.6,2989.6,1379.1,1039.1,1970.1,2281.1,1634.8,4656.5,930.45,1768.5,1408.5,3067,767.27,1106,4371.6,194.07,1332.7,3285.6,1677,1846.7,2054.8,2521.3,1376.5,1710,817.31,1162.9,2513.5,252.09,851.91,2358.9,4861.1,1240.2,395.17,2693.2,3968.4,2702.7,1899.2,2993.6,1039,530.03,1438.2,1646.3,1485.5,2259.5,862.25,3218.3,194.07,1804.7,2349.8,2518.2,2077.9,2367.4,1292,2692.8,2128.3,3408.6
2143.7,3769.2,4017.2,2044,2805.3,2525.6,5385.5,8464,4113,2075.5,3509.1,2711.8,3093.3,2888.5,5969.6,1491.1,2699.1,4110.7,4361.9,3601.9,3231,6693.2,3652.5,4386.2,654.8,1367.9,4913.9,3402.6,1265.2,4826.5,3611.6,5847.6,2839.8,3948.3,1187.2,2157.4,2306.4,5702.4,4808.7,2946.2,5611.6,2166.3,4102.3,2899.3,2322.3,3512.1,5200.8,5397.4,2495.3,2695.8,3279.8,1366.3,1134.2,4609.1,16247,1590.4,5872.9,3534.1,1745.9,641.07,3382.7,1117.6,5053.4,2572.7,3636.1,3600.9,4643.1,3376.2,3943.1,2554.6,1094.2,2702.9,3080,1816,5226.8,1590.5,5516.2,2560.7,3043.6,2120.4,4847.2,1704.2,3016.3,1345.3,4268.3,5586,5142,1556.6,2434.5,2500,3982.1,1230,5409,1201.3,1453.4,2775.3,3490.6,3821.2,2428.6,4324.7,4012.6,1919.5,2235.3,6312.1,1265.1,2808.5,1654,2684.7,3480.3,2214.9,4388.6,1611.8,2000.7,2425.1,3597.7,1171.5,8846.1,2074.1,3366.2,2666.8,21527,1261.9,5784.1,3069.6,676.93,2145.9,4252.7,2323.9,14500,2906,145.28,5700,5157.2,2141.2,3228.4,2183.6,1948.5,5025,2838.4,145.28,322.62,3556.8,3983.7,3582.8,2728.9,3086.4,2221,1795.7,2303.3,2056.2,5494.8,1963.2,4068.1,362.69,3706.6,2993.5,3721.1,854.33,6036.9,5096.8,4751.1,15189,2352.5,7627.2,6161,1574.7,3375.5,3051.5,1460.5,2207.3,1094,691.23,2467.3,1686.5,2764.1,5514.8,2474.4,1044,3089.1,6961.9,1616.5,6122.4,3017.2,767.78,1221.1,2501.6,2734.9,1516.8,2353.4,4968.8,4937.1,2186,2502.4,6021.8,4764.4,2016.2,4768.8,2816.1,1580.2,6732.7,6227.9,5258.7,2053.4,573.04,3636.1,2326.2,1729.2,6304.2,509.57,3091.2,22394,4037,5533.2,3762.2,2337.6,145.28,2794.8,4501.3,3819.4,4753.8,959.05,4612.8,5329.2,1418.4,3017.6,2137.5,4506.7,2130.5,3440.4,2529,4550.2,3063.3,3278,4474.5,1776.4,1474.7,1294.6,4710.5,3171.2,1343.4,4017.8,1920.1,4716.9,4641.2,1747.2,5950.4,145.28,2794.6,5245.9,5972,4240.9,3527.8,6384.5,1976.7,1052.7,3616.5
2566.9,4807,5719.9,1702.1,7878.8,3495,7019.1,6159,5147.3,5120.4,4660.6,5811.6,7113.8,5345.2,8231.4,1523.6,4259.6,6752.4,3113.9,5528.9,7168.7,12433,4872.7,9550.4,1129.9,1216.1,8854.5,5876.5,2537.2,8070.5,3212.4,6533.3,10446,7025.2,1552.2,13056,2766.8,8412.9,5156.8,11236,10374,1973.9,4628.3,1473.9,9851.4,9384.7,7707.1,9385.2,3754,4976.5,4148.1,11029,858.22,9849.2,361.94,1697,10581,5934.8,2850.3,8439.5,10048,9174.4,8551.7,4225,4969.4,8069.1,5571.7,4035,5650.4,2241.5,1054.9,4276.5,4583,1376.4,9566.3,5619,8780.5,4473,3699.2,4813.2,6417.7,2163.4,6892,11343,16153,5990.8,4939.8,9633.5,11212,13800,7900.7,7702.2,9854,6591.5,10553,4328.3,8521.4,10194,5480.6,5413.4,6402.2,2678.4,10797,7510.8,1672.6,10824,1605.7,6272.5,3847.1,314.49,372.72,2512.6,9629.5,5125.6,13464,6783.4,4948,9465.5,14348,8561.4,1288.3,634.17,5151.1,10486,5652.9,9036.6,6916.2,2153.4,1559.7,8250.1,364.83,5972.5,8158.9,9562.8,4925.3,1428,8567.2,10202,4695.9,88.715,2810.4,11709,7822.8,8890.5,1921.6,5795.1,1888,5887.6,3094.6,1652.9,13567,11511,6057.5,289.04,9057.6,2284.6,6972.8,11759,6947.3,5821.9,6178.4,10771,11998,5601,13353,4364.1,6730.7,7046.5,183.21,2853.3,5539.8,2985.5,4647.9,6563.9,3031.9,4644,9606.9,1968.6,7896.8,7499.6,4333.6,6578.6,3456.3,35412,3767.1,2212.6,9834.1,13369,2804.2,7169.4,6064.1,2685.7,4236.7,12467,12931,3585.5,7282.1,844.37,6431.6,5529.9,4716.9,10780,2312.3,2205.9,1434.3,1935.9,9356.5,7311.7,4598.3,3518.6,384.29,5262.8,5534.8,10754,8427.8,88.715,16906,3971.3,4815.5,7723.8,22670,8052.5,7348.7,9520.3,4701.3,379.73,7413.1,3784.5,8718.8,1277.7,5751.5,10399,5170.3,4988.5,12940,8563.7,10666,10156,8109.9,6565.8,5901.8,4235.9,7724,4944,8883.2,5383.3,88.715,714.69,6185.8,5216.2,11804,3314.6,9513.3,2320.3,6319.3,10785
5568.4,7734.7,4861.2,7496.4,3114.8,4289,7051.7,6909.4,6503.2,2374.7,6451.1,8369.8,3578.8,3860.8,7007.7,6601.9,6542.7,6180.3,4147,5486.3,3513.5,3204.9,7547.9,4117.2,2412.7,7167.8,6978.4,2531.9,4036.2,6579,9174.9,10102,3475.4,4431.9,9092.8,2851.9,6830.2,3279.9,10285,1426.6,7307.4,12253,5043.9,4932.1,2104.4,3807.3,5291.5,5310.7,3809.4,5283.1,3841.8,1501,5864.5,2980.1,724.78,8551.5,3191.9,4469.8,7122.8,653.88,1983.3,1389.5,5886.9,2928.2,5292.1,2708.7,4031.6,5342.7,2327,7720.8,7192.4,4275.3,4702.7,7364.6,4825,9008.6,4537.7,1801.8,3965.6,3625.6,7235.4,5580.3,3212,1576.7,4125.4,6228.6,4713.6,1644,2026.3,2058,2435.8,2278.4,4760.6,1308.6,1733.3,2919.2,2008.7,2739,1593.6,7665.8,3445,1975,1735.3,5382.5,9826.3,2265.4,2904.8,2428.5,4167.5,9068.8,11101,1585.1,2088,5288.7,6006.2,1464,5836.4,2288,3636.3,3680.5,1102.4,6906.1,5962.6,4341.6,752.26,1852.3,4086.8,1043.1,4865.2,1517.8,157.68,10658,3753.9,2321.4,5175.9,7141.5,1848.9,3893.7,5258.6,67.463,338.8,5834.7,5308.5,5066.9,1212.4,8114.2,8388.7,1896.8,2370.1,7515.5,4996.2,1387.5,6201.4,2108.5,4406.9,7320.1,7251,773.51,4535.8,4609.6,6390.7,1620.7,1572.5,5478.9,7234.2,2711.1,2819.9,3885.2,15466,1364.7,1407.1,1251.9,3338.7,1463.6,1235.6,7951.8,2130.8,8301.8,3769,5725.9,4929.5,6331.7,6054.7,1179.7,5928.9,8596.1,2211.6,1921.3,6989.4,6201.8,5462.7,5550.7,4888.5,3713.8,4870.3,8868,2888.7,7978.1,1726.6,9484.8,4287.2,7107.2,5852.7,782.49,3199.7,7449.5,2191.4,5287,784.6,5477.5,583.29,4697.6,2447.8,1450.6,1342.7,67.463,2458.6,4690.2,4951.8,7400.5,973.95,7416.8,6341.6,1806,3457.4,9732.8,4447.1,2369.6,4196,7591,5888.7,2721.2,2466.7,7183.4,1138.1,871.72,1744.4,5621.5,3514.3,912.49,6704.5,6766.6,4976,4399.4,1545.3,7158.1,67.463,7310.7,4215.6,7532.9,3719,6832.6,5018.9,16917,1041.9,2067.7
2807.3,3454.1,4271.8,2281.7,5420,4253.2,7637,4517.6,5103.7,2726.3,3493.1,3151.2,5964.4,4008.4,6866.5,2457.7,3317.3,6889.6,4348.6,4953.6,5262.7,10555,4173.4,5108,1075.7,1613.7,7340.6,4296,2306.7,5683.3,3610.2,4534.5,4469.1,5607.1,2418,5434,2491.5,5744.8,3895.9,4205.6,5602.5,2810,4160.2,1646.3,4683.1,5399.7,4218.8,6304.1,4287.4,5200.7,4725,4361.3,1707.6,5669,250.99,2634.1,5198.5,4762.6,3231.6,3206,4005.5,5292.8,5449.9,2999.6,3625.2,7385.9,6263.7,3498.4,3403.9,3403.7,2178.2,3762.3,3466.4,3101.1,5031.7,3887.6,6026.5,3805.1,3455.7,3476.9,4048.8,2881.7,3910.5,5312,5030.1,4182.5,3933.9,6076.1,5176.3,5151.9,4143.7,4310.9,3331.3,5379.5,4251.2,3486.3,4115.4,5192.7,3701,3615.7,4123.2,2158.6,3870,7724.7,2224.8,4926.7,1354.4,3701,4287.4,2587.4,3135.6,3544.1,4240.7,4051.2,4410,4750.5,7618.3,4780.8,6650.6,4562.5,1113.1,1231.5,4777.1,4420.5,3426.1,3179.5,4144.9,2181.3,5304.2,4449.1,361.33,4647.8,4105.1,4813.6,3850.9,2746.1,5172.5,5318.7,4030.4,66.762,1427.3,6519.3,4782.5,4532.6,1230.2,3878.1,2317,5370,3114.1,1856.4,6002.8,4468.8,5288.5,620.59,4712.5,3681.8,5344.2,4555.8,4630.8,5153.6,5040.6,4938.9,4155.8,2975,6346.1,3987.4,3773.6,4052.2,2387,2119.8,4642.3,2920.9,3647.2,4999.2,2228.9,4040.2,6535.6,2471.3,4902.2,8674.8,2746.3,4978.4,3080.8,2419.2,2676.8,2392.6,4202.6,3666.6,3344.5,3956,4067.1,3135.2,3714.5,5818.3,6194.8,3160.5,4197.5,1898.2,3839.1,4926.8,2831.4,5452.3,2889.6,2767.7,1480,2404.4,4111.8,4279.6,2544.4,4288,256.99,3690.6,5288.9,5774.3,3049.9,66.762,5099.4,4086.3,3074.7,4548.1,6072.5,4949.8,3644.2,5520.7,3914.5,1871.5,4800.8,2485.8,5442.4,3360.3,3152.7,5469.7,4030.7,4672.4,3554.3,3635.9,5454,6655,5369.8,2673.9,4563.9,3072.8,5042.1,3888.8,3817.1,6633.6,66.762,1710.2,4019.9,4311.7,8254.3,3288.9,5267.8,3829.4,3301.7,4294.3
2490,5085.9,3852.5,2783.1,3067.3,5100.1,6640.8,1441.4,3198.2,4334.9,3747.6,4174.2,4109.5,4371.8,6829.9,2054.8,3285.7,5609.7,2426.2,2980.3,4035.3,1140.4,3558.8,3559.8,4668.7,2553.4,2878.7,2649.5,3775.2,4232.2,3976.2,4846.3,3267.4,2916.4,4213.2,3193.1,4491.1,2198.7,4391.5,902.34,1805.7,4860.9,3068.7,1662.4,2482.2,3492.4,4631.7,3725.6,1867,3895.5,4754.2,1673,2002.8,1865.4,35227,2926.8,1994.2,3434.5,3319.8,1053.3,1351.5,2515.9,4363.7,2831.4,3418.7,2651.9,2565,2641.3,3971.6,1751.2,3908.1,3739.2,2949,1352.1,3678.2,4329.5,2553.1,3481.9,4339.2,4531.3,2837.9,2658.4,3151,2174,3879.9,3685.8,2596.6,2002.9,2292.6,2512.3,5571.9,3384.5,4478,1174.8,2020.6,3303,2506.6,2153.8,1999.5,3531.6,5128.8,3015,2425.5,2250.9,3303.4,2361.3,12992,11602,3554.8,673.27,564.71,2086.6,2043.7,3317.5,5453.2,1402.7,1831.2,3338.5,3550.6,3091.5,13181,1465.1,2607.6,3642.3,1505.5,2054.7,4266.7,2081.2,762.16,1330.9,1023.4,4271.3,2861.7,3710.2,1935.9,1508.2,1915.5,2618.5,5924.5,55.822,1629.9,5345.7,3458.8,4324.5,5356.9,4579.6,2936.9,1562.4,2920.7,2302.4,4277.2,1388.2,2742.1,1031.8,3621.4,2480.9,3319,391.9,2800,2922.5,3133.5,1258,1574.5,3392.1,4139,2969,3196.6,3167.5,737.78,2087.5,1537.5,1439.4,3279.6,1393.1,2391.8,3198,2837.8,6956.6,2216.8,2000.8,6143.1,5902.7,3172.7,3908.3,3597.2,2952.6,2326.1,3394.9,3638.7,3131.8,3149.1,2851.9,7314.1,2408.3,3133,5242.3,2120,1271.9,1562,2330.5,2962.7,4512.9,2776.5,1412,47918,2820,2195.3,2749.6,2272,2701.9,20541,2840.9,1479.7,1307.8,1186.1,55.822,2087.4,2338.1,4649.4,3735.4,202.38,5153.3,2818.2,2078.1,4282.3,825.92,3246,3259.3,2367.6,2866.4,3307.1,6257.4,3281.3,3192.6,1015.1,749.49,2255.4,5134,3243.5,2896,4267,6904.9,1995.7,2622.9,2966.9,2651.6,55.822,1150.2,2859.6,6029.4,5230.8,3243.9,3000.6,3367.5,1534.3,2041.5
1463.6,2294.9,2957.9,733.73,5519.2,2439.5,4135.4,4526.1,3454.6,1153.7,2886.5,1368.3,5463.5,2035.9,3738.2,643.48,2068.5,4088.4,2471.1,3057.8,3969.4,20228,2930.3,4570.2,487.99,282.27,5294,4213.6,663.46,3247.8,1081.1,2568.7,5965.6,4832.3,430.86,7927.6,1306.3,5385.2,1879.9,7609.8,4211.3,369.34,4211.7,360.53,5838.3,6849.3,6336.4,5559.7,1928.6,3712.1,3199.7,7876,226.35,6713.1,116.53,579.3,4134.1,3938.2,966.23,9511.7,15854,7875,4006.5,1429.7,3265.1,6781.3,5435.3,2142.8,5033.8,2926.7,220.17,2092.5,2109.4,1822.8,4184.8,1032.9,5787.2,4074.6,2537.8,1246.1,3662,662.61,4825.3,7092.2,3566.2,5460.8,3872.5,7535.2,7039.3,6527.1,5901.9,15282,2444.7,9389.9,7830.6,1929.5,3124.3,5435.9,3176.3,3219.8,3074.3,1039.8,5623.9,9232.8,564.78,7965.7,422.8,5766.6,2813.8,97.828,69.965,4282.6,6021.1,2892.1,1799.5,9957.9,6081.8,4851.7,9094.8,4806.9,1371.6,141.06,3716.2,4940.4,9432.9,6243.3,5031.2,2464.1,4712.4,8210.2,751.96,3232.8,4581.3,7639.5,2219.4,1355.4,9559.9,4361.2,2631.3,52.786,7960.6,5064.3,3261.1,3631.2,797.72,1530.9,649.84,7336.2,1530.1,619.67,3672.3,7596.8,3210.6,52.786,3911.2,2013.5,3136.9,14576,6694.5,4133.6,4908.2,8837.7,11066,2173.7,6016.5,4571.6,2378.1,3540.5,52.786,1373.2,10684,5115.6,1647.7,8721.5,1663.9,2816.5,7597.2,574.33,5270.3,4437.1,947.95,3811.9,1426.1,13075,1011.1,670.28,2716,6293.3,1894.2,4099.4,3930.4,1006.9,2293.7,5749.4,4754.5,1360.8,5811.7,274.56,6140.9,5650,1451,5898.4,1218,4387.5,700.2,725.01,5413.1,5574.3,10241,2735.6,533.89,5185.6,7097,10924,5491.8,52.786,7913.6,3882.5,1679.6,4047,27672,2955.4,3578,6449.7,2787.9,80.886,5886,1155.9,2298.8,891.61,2798.3,5072.5,2425.4,3831.6,8197,6311.2,7446.5,7282.3,5305.4,7858.6,3269.3,1316.2,7783.3,4602.1,6009.5,4490.6,52.786,192.24,4593.6,2669.3,6737.4,1817.6,4904.3,301.09,5760.4,5874.5
3654.3,4039.9,2885,3991.5,1718.4,3047.1,4193.2,6544.4,3798.2,1588.2,4461.9,4031.9,2534.6,2955.3,4178.3,6353,4348,4462,3607.5,3840.5,2368.1,5216.8,4332.8,2524.4,3205.1,5284.3,4421.3,2367.8,3165.9,3879.2,4793.7,5840.9,1821.8,3494.7,6205.3,1669.5,4525.5,3063.8,6258,1063.5,3238.1,5558.1,3104,2482.1,1229,2292.5,3097.5,3210.3,6354.2,4756.1,2164.6,1075.5,5541,2199,259.02,4701.2,2462.9,2314.7,5722.4,769.13,1970.8,1284.7,3430.1,2717.4,3915.8,2931.5,2583.9,3032.3,1117.3,5546.6,7234.5,2254.3,2203.8,7688.2,3428,3291.3,3191,1164.1,3085.5,3059.4,3610.3,6025.3,1380.8,1146.4,1502.7,3849.2,3695,1369.2,1868.3,1132.7,1199.8,1137.9,1037.6,1462.6,952.83,2338.2,1376.3,1820.7,1157.5,3811.4,1603.9,1421.9,973.37,2887.6,6341.1,1244.4,2292.7,1121.5,3904.8,7622.2,10117,1219.8,1063.4,3760.8,1693.5,1147,6136.5,1562.6,1885,1489.4,496.49,5120.3,3416.8,1459.4,980.71,1006.5,2603.8,683.08,6210.5,2016.8,84.627,4982.1,1986.2,1438.3,1842.2,6082.1,1478.2,2618.7,4109.7,44.631,388.85,2372,2636.3,2321.7,658.77,6855.7,3982.1,1702.4,1745.4,4857.6,2147.1,1166.7,4857.1,2183.1,2752.1,5217.6,4976.6,1133.3,3219.8,3997.8,4028.1,3331.9,2330.5,1900.1,3307.5,861.7,1354.1,1617.6,4633.2,966.01,1416.4,743.51,1595.1,1483.9,848.78,4396.1,2268.2,8110.5,2713.9,4812,2987,3476,2749,554.15,5534,3563.8,1004.2,1010.4,4502.9,4030.3,3664.6,4081.5,3041.3,3118.9,3905.6,4965.5,2606,3937.6,1150.5,5926.3,2216.7,2820,4931.8,747.29,1594.7,3673.8,927.25,3854.7,685.6,4743.8,73.935,3219.1,2121.9,3446.3,1219.1,44.631,1603.6,3287.5,3276.6,4783.4,1537.1,3747.8,5407.8,1133.7,2199.6,5336.3,2662.8,1537,2379.3,14041,2929.9,2043.9,1637.8,4284.1,1082,855.69,1135.2,2516.9,2390.6,783.35,3880.1,4865.5,3850,3664.1,944.13,5220.2,44.631,3739.9,2884.3,2523.4,2109.4,3856.9,3578,8391.2,793.35,1445.7
4716.6,4665.8,2322.9,6212.4,1135.5,3170.2,4651.9,7478.6,4334.8,742.97,4320.7,2848.4,1916.4,1518.7,3716.7,7340.8,4685.8,4329.1,3203.3,3517.8,1367.5,8362.3,5775.9,2016.5,6255.9,7494.2,5425.7,2185.1,2158.8,2936.8,6884.8,5862.8,1116.7,2745.5,7902.3,596.01,4241.4,2355.8,6501.7,360.14,1710,10246,3481.4,4479.3,663.94,1724.1,4808.1,3407,6590,4405.1,1595.8,221.13,8352.6,2384.3,568.06,7065.3,1445.8,2829.2,4083.7,101.11,1859.9,220.52,3287.8,2146.6,3171.4,2466,3084.9,3782.8,1194.7,8963.3,12554,1535.2,2568,10492,2784.7,1450.9,2653.5,507.28,2683,1525.1,3947.2,7748.5,1277.1,226,470.09,5564.6,4133.5,333.68,653.7,261.73,875.85,487.26,724.98,859.05,216.88,1505.1,457.35,992.53,370.07,4666.9,952.3,762.81,357.41,2746.8,6979.2,442.18,1888.7,555.15,2379.4,9293.9,28458,778.97,514.74,3636.3,607.06,212.62,5494.7,979.51,684.24,1212.5,518.01,6805.5,2638.1,1097.6,101,341.64,2229,276.72,10707,1134.5,40.205,6215.4,1615.1,752.1,2362.1,10227,581.93,1797.7,3554.7,40.205,40.205,1722.4,1703.3,2732.1,616.7,6123.4,6556.2,984.8,1000.6,7968.8,927.62,200.26,6635.1,4712.7,1653.4,6432.3,5670.6,40.205,3660.7,3473.6,4685.7,2869.2,2128,1720.8,2290.5,197.49,683.54,1891,11962,494.38,836.67,124.39,809.66,605.43,482.27,5041.2,1082.9,8043.7,2300.4,4998.2,1983.7,3711.5,3462,58.737,4535.7,5983.4,337.79,264.82,4830.4,4039.1,4178.8,5701,2257.9,3572.7,3809,4461.4,2438.6,6857.3,363.18,4358.8,2167.3,2196.1,6007.7,79.362,2391,5731.7,476.29,3884,124.38,4843.5,124.2,4106.5,1759.4,646.68,355.38,40.205,809.38,5030.2,2703.1,3967,40.205,3941,7085.8,366.85,1248.7,9204.3,2652.4,767,773.02,12917,3351.9,897.07,749.15,4728.6,140.16,101.75,197.06,2349,1741.4,132.21,4704.1,4476.3,2020,4541.6,226.6,3965.5,40.205,7044.9,2899.6,2011,1561.5,4863,2020.2,5652.1,165.93,633.33
1054.8,1599.6,2608,539.59,4852.6,2628.5,3198.7,3469.7,2656.9,2195.6,2288.9,1332.6,4226.9,2307.5,2734,534.91,1592.4,3022.6,2901.1,2479.3,3867,7321.9,2050,4415.3,414.33,328.77,3086.3,2373.1,1141.6,3197.3,912.63,2145.1,4361,4293.4,507.52,5821.1,1188.5,5146.3,1529.6,4880.7,5092.6,379.8,3080.1,349.6,5246.2,4496.7,4366.2,4196.6,2379.7,3121.7,4349.3,6128.3,205.81,4732.5,113.31,604.59,3820.2,2577.6,1220.3,6890.3,13879,6978,3219.8,2238.5,2655.9,5362,4470.9,1483.9,2742.8,2042.8,217.08,2753.1,1521.2,1435.1,3235.8,1956.5,4777.4,4929,2269.9,1872,2276,735.69,2417,6321.9,3616.8,3390.7,3461.9,5507,6509.9,3925.6,3540.1,7382.5,1933.2,6310.8,6348.8,2274.3,4145.5,5354,4426.1,2158.4,2826.7,1827.2,3989,5344.5,534.74,4824.3,739.11,5067.9,2660.6,84.812,72.883,4156.4,4309.6,2723.3,3237.1,7110.7,3675,3320.2,5753.4,3242.1,1327.4,142.24,4210.9,3537.2,4101.1,4371.6,4373.5,3247,3643.4,4313.6,1154.3,2181,3165,7225,1409.7,1012,5212,3892.4,2737.7,37.779,4638.7,3456.6,3787.3,2994.9,1173.9,1108,576.76,5352.4,2470.6,563.71,3829.8,5490.4,2807,49.814,4129.5,1698,2674.8,8747.6,3520.4,4241.6,3256.6,6034.2,6147.2,1258.9,3891.2,8250.5,3616.3,2327.1,50.315,2296.1,6579.8,3349.1,3254.2,7074.1,2350.5,3288.4,6943.7,560.47,3729.6,4699.2,1583.1,2501.1,937.13,11063,1269.8,589.34,5084.3,6975.5,2181.5,2586.1,2821.9,807.09,2552.1,4017.3,3943.3,1260.5,4703.4,248.02,4708.9,3942.3,990.84,3873.9,963.37,2748.7,559.48,688.11,3103.8,3907.7,6045.1,2000,250.29,2997.4,5867.7,8753.5,4274.4,37.779,6064.7,2444.2,1517.7,2866.3,11271,2474.2,3145.7,5558.4,3487.5,88.441,4243.3,2064.2,4243.9,587.22,2355.3,3971.1,3881.4,2824.1,4866.8,7087.2,6112.6,4569.5,5731.4,7256.8,2788.5,1241.5,4586.6,3032.2,6677.3,3472.9,37.779,205.68,3759.4,1485.8,4640.2,1280.8,4773.2,532.12,4257,4053.4
